Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
ADC, Perkz (14610472), Perkz,14610472,CPT,12900,MAD@G2 06/12/2020 12:00PM ET,G2,53.24
ADC, P1noy (14610499), P1noy,14610499,CPT,12600,MAD@G2 06/12/2020 12:00PM ET,G2,0
MID, Caps (14610442), Caps,14610442,CPT,12300,MAD@G2 06/12/2020 12:00PM ET,G2,61.57
ADC, Rekkles (14610473), Rekkles,14610473,CPT,12300,MSF@FNC 06/12/2020 03:20PM ET,FNC,44.37
MID, Abbedagge (14610443), Abbedagge,14610443,CPT,12000,VIT@S04 06/12/2020 12:50PM ET,S04,24.63
ADC, Upset (14610474), Upset,14610474,CPT,12000,OG@SK 06/12/2020 01:40PM ET,OG,42.33
JNG, Jankos (14610462), Jankos,14610462,CPT,11700,MAD@G2 06/12/2020 12:00PM ET,G2,53.26
ADC, Innaxe (14610475), Innaxe,14610475,CPT,11400,VIT@S04 06/12/2020 12:50PM ET,S04,28.37
MID, Nukeduck (14610444), Nukeduck,14610444,CPT,11400,OG@SK 06/12/2020 01:40PM ET,OG,34.93
TOP, Wunder (14610432), Wunder,14610432,CPT,11100,MAD@G2 06/12/2020 12:00PM ET,G2,45.4
ADC, FORG1VEN (14610500), FORG1VEN,14610500,CPT,11100,VIT@S04 06/12/2020 12:50PM ET,S04,15.27
ADC, Kamito (14610501), Kamito,14610501,CPT,11100,VIT@S04 06/12/2020 12:50PM ET,S04,0
TOP, Odoamne (14610433), Odoamne,14610433,CPT,10800,VIT@S04 06/12/2020 12:50PM ET,S04,20.07
JNG, Xerxe (14610463), Xerxe,14610463,CPT,10800,OG@SK 06/12/2020 01:40PM ET,OG,34.03
MID, Larssen (14610445), Larssen,14610445,CPT,10800,RGE@XL 06/12/2020 02:30PM ET,RGE,27.88
ADC, Hans sama (14610476), Hans sama,14610476,CPT,10800,RGE@XL 06/12/2020 02:30PM ET,RGE,28.49
ADC, Comp (14610477), Comp,14610477,CPT,10500,VIT@S04 06/12/2020 12:50PM ET,VIT,18.3
TOP, Alphari (14610434), Alphari,14610434,CPT,10500,OG@SK 06/12/2020 01:40PM ET,OG,32.7
MID, Nemesis (14610446), Nemesis,14610446,CPT,10500,MSF@FNC 06/12/2020 03:20PM ET,FNC,33.94
JNG, SelfMade (14610464), SelfMade,14610464,CPT,10500,MSF@FNC 06/12/2020 03:20PM ET,FNC,36.21
JNG, Gilius (14610465), Gilius,14610465,CPT,10200,VIT@S04 06/12/2020 12:50PM ET,S04,19.65
TOP, Bwipo (14610435), Bwipo,14610435,CPT,10200,MSF@FNC 06/12/2020 03:20PM ET,FNC,33.51
ADC, Carzzy (14610478), Carzzy,14610478,CPT,9900,MAD@G2 06/12/2020 12:00PM ET,MAD,37.78
MID, Milica (14610447), Milica,14610447,CPT,9900,VIT@S04 06/12/2020 12:50PM ET,VIT,0
JNG, Lurox (14610497), Lurox,14610497,CPT,9900,VIT@S04 06/12/2020 12:50PM ET,S04,19.75
SUP, Mikyx (14610452), Mikyx,14610452,CPT,9600,MAD@G2 06/12/2020 12:00PM ET,G2,48.08
TOP, Finn (14610436), Finn,14610436,CPT,9600,RGE@XL 06/12/2020 02:30PM ET,RGE,22.38
MID, Special (14610448), Special,14610448,CPT,9600,RGE@XL 06/12/2020 02:30PM ET,XL,16.92
